ind,ozone,dzone,obs,dbs
96978,27,2,409,347
96984,27,2,1716,343
96987,27,2,207,347
96996,27,2,463,1679
97004,27,3,191,358
97032,27,3,193,338
97049,27,3,207,358
97051,27,3,409,361
97052,27,3,198,341
97063,27,3,207,362
97126,27,3,206,362
97141,27,4,213,382
97184,27,4,396,374
97223,27,5,403,1329
97225,27,5,1672,1682
97259,27,6,212,296
97261,27,6,206,297
97286,27,7,1672,33
97314,27,7,194,33
97358,27,8,408,366
97369,27,8,208,1673
97391,27,8,59,391
97407,27,8,189,1701
97422,27,8,192,366
97439,27,8,199,1703
97442,27,8,214,367
97455,27,8,1658,370
97475,27,8,463,862
97498,27,8,462,369
97567,27,8,463,1675
97588,27,8,1671,364
97602,27,8,211,1676
97613,27,8,408,387
97618,27,8,40,1673
97639,27,8,196,365
97659,27,8,464,367
97664,27,8,210,369
97671,27,8,209,1676
97682,27,8,193,1697
97707,27,8,59,1699
97776,27,8,1716,864
97812,27,8,1717,1703
97843,27,9,395,144
97893,27,9,194,165
97908,27,9,463,1332
97910,27,9,214,176
97916,27,9,208,165
97925,27,9,403,176
97933,27,9,198,1335
97939,27,10,206,13
97947,27,10,206,320
97963,27,10,214,162
97994,27,10,213,111
98009,27,10,403,142
98019,27,10,191,1627
98072,27,11,207,259
98085,27,11,403,989
98122,27,11,211,985
98188,27,13,406,994
98189,27,13,407,337
98204,27,15,40,1271
98230,27,16,190,267
98263,27,16,1717,267
98287,27,18,212,1625
98301,27,19,461,1622
98331,27,20,464,88
98342,27,20,194,80
98345,27,20,210,79
98359,27,21,59,981
98379,27,21,200,56
98391,27,21,197,953
98396,27,21,196,1657
98407,27,21,1717,983
98438,27,21,189,44
98446,27,21,194,1650
98461,27,21,463,982
98463,27,21,1658,397
98466,27,21,214,55
98488,27,21,206,1650
98495,27,21,202,1657
98517,27,21,208,980
98519,27,21,406,400
98521,27,21,197,1648
98532,27,21,211,982
98535,27,21,197,1656
98539,27,21,191,1656
98548,27,21,402,1653
98549,27,21,195,400
98555,27,21,203,55
98560,27,21,409,43
98636,27,21,1672,397
98650,27,21,59,980
98666,27,21,197,398
98670,27,21,464,956
98693,27,21,407,955
98702,27,21,206,981
98728,27,22,461,229
98732,27,22,206,468
98807,27,22,212,50
98810,27,22,207,252
98828,27,22,189,466
98834,27,22,194,250
98842,27,22,395,502
98851,27,22,209,465
98855,27,22,401,504
98875,27,22,214,231
98876,27,22,191,227
98879,27,22,190,467
98894,27,22,407,231
98927,27,23,205,45
98954,27,23,402,53
98965,27,23,408,188
98968,27,23,199,47
99021,27,23,396,46
99032,27,23,394,187
99039,27,23,206,1651
99044,27,23,464,187
99064,27,23,211,158
99075,27,23,406,154
99096,27,23,205,45
99123,27,23,1671,188
99125,27,23,211,187
99156,27,23,212,1652
99188,27,23,193,160
99210,27,23,193,160
99211,27,23,461,768
99214,27,23,194,964
99243,27,24,461,1670
99319,27,25,211,298
99351,27,25,214,331
99354,27,25,191,302
99362,27,25,208,67
99372,27,25,213,98
99381,27,25,1717,331
99401,27,25,197,71
99417,27,25,1658,335
99435,27,26,202,325
99436,27,26,210,94
99438,27,26,207,94
99442,27,26,403,327
99450,27,26,194,306
99460,27,26,199,329
99466,27,26,409,329
99475,27,26,192,379
99493,27,26,203,377
99510,27,26,1671,95
99514,27,26,203,93
99536,27,26,408,73
99537,27,26,1671,325
99565,27,26,401,330
99582,27,26,210,94
99606,27,26,206,92
99666,27,26,1659,94
99674,27,26,409,305
99691,27,27,402,1716
